Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> ENTRADAS
Rule 2     INICIO -> <empty>
Rule 3     ENTRADAS -> ENTRADAS ENTRADA
Rule 4     ENTRADAS -> ENTRADA
Rule 5     ENTRADA -> IMPRIMIR puntoYcoma
Rule 6     ENTRADA -> IF puntoYcoma
Rule 7     ENTRADA -> WHILE puntoYcoma
Rule 8     ENTRADA -> BREAK
Rule 9     ENTRADA -> CONTINUE
Rule 10    ENTRADA -> FOR puntoYcoma
Rule 11    ENTRADA -> INCREMENTO puntoYcoma
Rule 12    ENTRADA -> DECREMENTO puntoYcoma
Rule 13    ENTRADA -> FUNC puntoYcoma
Rule 14    ENTRADA -> STRUCT puntoYcoma
Rule 15    ENTRADA -> LLAMADA_FUNCION puntoYcoma
Rule 16    ENTRADA -> RETURN
Rule 17    ENTRADA -> FUNCION_PUSH puntoYcoma
Rule 18    ENTRADA -> FUNCION_POP puntoYcoma
Rule 19    FUNC -> fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 20    FUNC -> fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 21    PARAMETROS_DECLA_FUNC -> PARAMETROS_DECLA_FUNC coma PARAMETRO_DECLA_FUNC
Rule 22    PARAMETROS_DECLA_FUNC -> PARAMETRO_DECLA_FUNC
Rule 23    PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO
Rule 24    PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO c_Abre c_Cierra
Rule 25    EXPRESION -> LLAMADA_FUNCION
Rule 26    LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
Rule 27    LLAMADA_FUNCION -> id p_Abre p_Cierra
Rule 28    PARAMETROS_LLAMA_FUNC -> EXPRESION
Rule 29    PARAMETROS_LLAMA_FUNC -> PARAMETROS_LLAMA_FUNC coma EXPRESION
Rule 30    STRUCT -> interface id llave_Abre LISTAATRIBUTOS llave_Cierra
Rule 31    LISTAATRIBUTOS -> LISTAATRIBUTOS id dosPuntos TIPO puntoYcoma
Rule 32    LISTAATRIBUTOS -> LISTAATRIBUTOS id puntoYcoma
Rule 33    LISTAATRIBUTOS -> id dosPuntos TIPO puntoYcoma
Rule 34    LISTAATRIBUTOS -> id puntoYcoma
Rule 35    FOR -> for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 36    FOR -> for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 37    FORITERADOR -> ASIGNACION
Rule 38    FORITERADOR -> INCREMENTO
Rule 39    FORITERADOR -> DECREMENTO
Rule 40    BREAK -> break puntoYcoma
Rule 41    CONTINUE -> continue puntoYcoma
Rule 42    RETURN -> return EXPRESION puntoYcoma
Rule 43    RETURN -> return puntoYcoma
Rule 44    WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 45    IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
Rule 46    IF -> if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF
Rule 47    COMPLEMENTO_IF -> else IF
Rule 48    COMPLEMENTO_IF -> else llave_Abre ENTRADAS llave_Cierra
Rule 49    COMPLEMENTO_IF -> <empty>
Rule 50    ENTRADA -> DECLARACION puntoYcoma
Rule 51    DECLARACION -> let id igual EXPRESION
Rule 52    DECLARACION -> let id dosPuntos TIPO igual EXPRESION
Rule 53    DECLARACION -> let id
Rule 54    DECLARACION -> let id dosPuntos TIPO
Rule 55    DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
Rule 56    DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra
Rule 57    ENTRADA -> ASIGNACION puntoYcoma
Rule 58    ASIGNACION -> id igual EXPRESION
Rule 59    ASIGNACION -> id LISTAINDICES igual EXPRESION
Rule 60    INCREMENTO -> id incremento
Rule 61    DECREMENTO -> id decremento
